"level","got_ll","yr"
"G",1,2010
"G",0,2010
"G",0,2010
"G",1,2010
"G",1,2010
"G",1,2010
"G",1,2010
"G",1,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",1,2010
"A",0,2010
"A",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",1,2011
"M",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"M",0,2011
"M",1,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"M",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"G",1,2011
"G",1,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",1,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",1,2011
"G",0,2011
"G",1,2011
"G",1,2011
"G",0,2011
"G",0,2011
"G",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",1,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",1,2011
"G",1,2011
"G",1,2011
"G",0,2011
"G",1,2011
"G",0,2011
"G",0,2011
"G",1,2011
"G",0,2011
"G",1,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",1,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"G",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",1,2011
"A",1,2011
"A",1,2011
"A",1,2011
"A",0,2011
"A",0,2011
"A",0,2011
"A",0,2011
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",1,2012
"A",0,2012
"A",0,2012
"M",0,2012
"M",0,2012
"M",1,2012
"M",0,2012
"M",1,2012
"M",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"M",0,2012
"M",1,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",1,2012
"M",1,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",1,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",1,2012
"M",0,2012
"M",1,2012
"M",1,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",1,2012
"A",1,2012
"A",0,2012
"A",1,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"M",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",1,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",1,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",1,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",1,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"G",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",0,2012
"A",1,2012
"A",0,2012
"A",0,2012
"M",1,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"M",0,2013
"M",1,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"M",0,2013
"M",1,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"M",1,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"M",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",1,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",1,2013
"G",1,2013
"G",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",1,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",1,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",1,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"G",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",1,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",1,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"A",0,2013
"M",0,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",1,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"M",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"M",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",1,2014
"G",0,2014
"G",1,2014
"G",1,2014
"G",0,2014
"G",0,2014
"G",1,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"G",0,2014
"G",1,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",1,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"G",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",1,2014
"A",1,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",1,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"A",0,2014
"M",0,2015
"M",1,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"M",0,2015
"M",0,2015
"M",1,2015
"M",0,2015
"M",0,2015
"M",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",1,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",1,2015
"M",0,2015
"M",1,2015
"M",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"M",1,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",1,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"M",1,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"M",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",1,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",1,2015
"G",0,2015
"G",1,2015
"G",0,2015
"G",0,2015
"G",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",1,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",1,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",1,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"G",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
